"RenderingMode","PrinterStatus","Type","DeviceType","Caption","Description","ElementName","InstanceID","CommunicationStatus","DetailedStatus","HealthState","InstallDate","Name","OperatingStatus","OperationalStatus","PrimaryStatus","Status","StatusDescriptions","BranchOfficeOfflineLogSizeMB","Comment","ComputerName","Datatype","DefaultJobPriority","DisableBranchOfficeLogging","DriverName","JobCount","KeepPrintedJobs","Location","PermissionSDDL","PortName","PrintProcessor","Priority","Published","SeparatorPageFile","Shared","ShareName","StartTime","UntilTime","WorkflowPolicy","PSComputerName","CimClass","CimInstanceProperties","CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"vp-xerox",,,,,,,"","HSPrint4","RAW","0",,"KONICA MINOLTA C652SeriesPS","0","False","",,"1168-minolta-c452","KOAZCA_P","1","False","","True","vp-xerox","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Error","Local","Print",,,,,,,,,"UTC2-FamMed-Admin",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C6004ex PCL 6","4","False","",,"172.16.172.78","winprint","1","False","","True","UTC2-FamMed-Admin","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"Ruby3-CL-Copier",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4503 PCL 6","0","False","",,"172.17.58.10","winprint","1","False","","True","Ruby3-CL-Copier","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"ruby-224",,,,,,,"","HSPrint4","RAW","0",,"Lexmark Universal v2","0","False","",,"172.17.40.8","LMUD1O4C","1","False","","True","ruby-224","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"Microsoft XPS Document Writer",,,,,,,"","HSPrint4","RAW","0",,"Microsoft XPS Document Writer v4","0","False","",,"PORTPROMPT:","winprint","1","False","","False","","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"Microsoft Print to PDF",,,,,,,"","HSPrint4","RAW","0",,"Microsoft Print To PDF","0","False","",,"PORTPROMPT:","winprint","1","False","","False","","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"HSCG-Rad-Educ",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4503 PCL 6","0","False","",,"172.17.4.77","winprint","1","False","","True","HSCG-Rad-Educ","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"HSCB-RadOn-GammaK",,,,,,,"","HSPrint4","RAW","0",,"RICOH SP 5300 PCL 6","0","False","",,"172.17.37.185","winprint","1","False","","True","HSCB-RadOn-GammaK","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"HSCB-RadOn-DosiCol",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"172.17.37.169","winprint","1","False","","True","HSCB-RadOn-DosiCol","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Error","Local","Print",,,,,,,,,"HSCB-RadOn-Copier",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4503 PCL 6","5","False","",,"172.17.4.60","winprint","1","False","","True","HSCB-RadOn-Copier","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"HSCB-MRI-Front",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio SP 5200DN PCL 6","0","False","",,"172.17.4.67","winprint","1","False","","True","HSCB-MRI-Front","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"HSC4-ENT-Rm2220B",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"10.3.0.43","winprint","1","False","","True","HSC4-ENT-Rm2220B","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hsc-arc",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"hsc-arc","hpcpp160","1","False","","True","hsc-arc","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-ruby-eye",,,,,,,"","HSPrint4","RAW","0",,"Lexmark Universal v2","0","False","",,"172.17.40.26","LMUD1O4C","1","False","","True","hs-ruby-eye","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-g174",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"g174-hpljcm1415","hpcpp160","1","False","","True","hs-g174","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-g111",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"hs-g111","hpcpp160","1","False","","True","hs-g111","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-eye224",,,,,,,"","HSPrint4","RAW","0",,"Lexmark Universal v2","0","False","",,"172.17.40.8","LMUD1O4C","1","False","","True","hs-eye224","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-brni-110",,,,,,,"","HSPrint4","RAW","0",,"Xerox WorkCentre 7775 PCL6","0","False","",,"brni-110-xerox7665.hsc.wvu.edu","XeroxV5Print","1","False","","True","hs-brni-110","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-8707",,,,,,,"","HSPrint4","RAW","0",,"HP LaserJet 4250 PCL 6","0","False","",,"8707-hplj","HPCPP5r1","1","False","","True","hs-8707","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-7318",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP C6000 PCL 6","0","False","",,"7318-ricoh","winprint","1","False","","True","hs-7318","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-4606",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"4632-hplj2200.hsc.wvu.edu","hpcpp160","1","False","","True","hs-4606","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-3302",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"3302-hpcm3530","hpcpp160","1","False","","True","hs-3302","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-3025",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"3025-hp4700.hsc.wvu.edu","hpcpp160","1","False","","True","hs-3025","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-3011",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"3011-hplj-m451dn","hpcpp160","1","False","","True","hs-3011","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-2251",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"2251-hpclj","hpcpp160","1","False","","True","hs-2251","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hs-1040",,,,,,,"","HSPrint4","RAW","0",,"Xerox Global Print Driver PCL6","0","False","",,"1040-xerox","XeroxV5Print","1","False","","True","hs-1040","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"hp5-crem-map",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"icrc-27-minolta-c3100p","hpcpp160","1","False","","True","hp5-crem-map","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-POC1-MRI-FrontB",,,,,,,"","HSPrint4","RAW","0",,"RICOH SP 4510DN PCL 6","0","False","",,"10.3.1.71","winprint","1","False","","True","H-POC1-MRI-FrontB","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-PAINC2-ADMIN",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4504 PCL 6","0","False","",,"172.16.244.40","winprint","1","False","","True","H-PAINC2-ADMIN","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-HSCB-RAD-ADMIN",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4503 PCL 6","0","False","",,"172.17.16.5","winprint","1","False","","True","H-HSCB-RAD-ADMIN","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-HSC2-FM-RM2314",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP C4504 PCL 6","0","False","",,"10.3.0.33","winprint","1","False","","True","H-HSC2-FM-RM2314","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-HSC1-PHARM-1617-PRT",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP 301 PCL 6","0","False","",,"172.17.4.154","winprint","1","False","","True","H-HSC1-PHARM-1617-PRT","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Error","Local","Print",,,,,,,,,"H-HSC-GENPED-PRT",,,,,,,"","HSPrint4","RAW","0",,"KONICA MINOLTA Universal PCL","1","False","",,"10.3.1.45","winprint","1","False","","True","H-HSC-GENPED-PRT","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-CRHB-G08-PRT-bad",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP 301 PCL 6","0","False","",,"172.17.24.202","winprint","1","False","","False","H-CRHB-G08-PRT","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-CRHB-G08-PRT",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP 301 PCL 6","0","False","",,"172.17.24.202_1","winprint","1","False","","True","H-CRHB-G08-PRT","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"NoToner","Local","Print",,,,,,,,,"H-CRH1-RM133",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP 301 PCL 6","0","False","",,"172.17.24.27","winprint","1","False","","True","H-CRH1-RM133","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-CRH1-MAILRM",,,,,,,"","HSPrint4","RAW","0",,"RICOH IM 430 PCL 6","0","False","",,"172.17.24.42","winprint","1","False","","True","H-CRH1-MAILRM","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"H-CRH1-CASEMGR-COPY",,,,,,,"","HSPrint4","RAW","0",,"Gestetner MP C407 PCL 6","0","False","",,"172.17.24.20","winprint","1","False","","True","H-CRH1-CASEMGR-COPY","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"g174-hpljcm1415",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"g174-hpljcm1415","hpcpp160","1","False","","True","g174-hpljcm1415","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"g16-hplj2840",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"g16-hplj2840","hpcpp160","1","False","","True","g16-hplj2840","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"fmhp4000",,,,,,,"MAP","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"172.17.43.16","hpcpp160","1","False","","True","fmhp4000","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"erma2012-hp1522",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"erma2012-hp1522","hpcpp160","1","False","","True","erma2012-hp1522","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH2-Adult",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"172.17.24.26","winprint","1","False","","True","CRH2-Adult","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-WR122",,,,,,,"","HSPrint4","RAW","0",,"RICOH SP C342DN PCL 6","0","False","",,"172.17.24.83","winprint","1","False","","True","CRH1-WR122","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-Resident",,,,,,,"","HSPrint4","RAW","0",,"RICOH SP 6430DN PCL 6","1","False","",,"172.17.24.84","winprint","1","False","","True","CRH1-Resident","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-OutPatReg",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"172.17.24.59","winprint","1","False","","True","CRH1-OutPatReg","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-NeuroPsyTest",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"172.17.24.77","winprint","1","False","","True","CRH1-NeuroPsyTest","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-MedReports",,,,,,,"","HSPrint4","RAW","0",,"RICOH Aficio MP 301 PCL 6","0","False","",,"172.17.24.15","winprint","1","False","","True","CRH1-MedReports","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-INTERVIEW",,,,,,,"","HSPrint4","RAW","0",,"RICOH SP 6430DN PCL 6","0","False","",,"172.17.24.82","winprint","1","False","","True","CRH1-INTERVIEW","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-BUSIOFFICE",,,,,,,"","HSPrint4","RAW","0",,"RICOH PCL6 V4 UniversalDriver V2.6","0","False","",,"172.17.24.21","winprint","1","False","","True","CRH1-BUSIOFFICE","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"CRH1-BehavMain-Copy",,,,,,,"","HSPrint4","RAW","0",,"RICOH MP 7503 PCL 6","0","False","",,"172.17.24.19","winprint","1","False","","True","CRH1-BehavMain-Copy","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"8708-oracle",,,,,,,"MAP","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"8707-hplj.hsc.wvu.edu","hpcpp160","1","False","","True","8708-oracle","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"4526-ricoh4502",,,,,,,"MAP","HSPrint4","RAW","0",,"Gestetner MP C4502 PCL 6","0","True","",,"4526-ricoh4502","winprint","1","False","","True","4526-ricoh4502","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"3831b-hplaserjet-cp3525",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"3831b-hplaserjet-cp3525","hpcpp160","1","False","","True","3831b-hplaserjet-cp3525","60","60",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"2815-brother7860dw",,,,,,,"","HSPrint4","RAW","0",,"Brother MFC-7860DW Printer","0","False","",,"2815-brother7860dw","winprint","1","False","","True","2815-brother7860dw","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"2235-minolta",,,,,,,"","HSPrint4","RAW","0",,"KONICA MINOLTA C364SeriesPCL","0","False","",,"erma-g130-minolta-c364e","KOAYTJ_P","1","False","","True","2235-minolta","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"2222-otol",,,,,,,"MAP","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"4527-hp2605","hpcpp160","1","False","","True","2222-otol","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"2184-hplj2015dn",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"2184-hplj2015dn","hpcpp160","1","False","","True","2184-hplj2015dn","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"1814-dell2330dn",,,,,,,"","HSPrint4","RAW","0",,"Dell 2330dn Laser Printer XPS","0","False","",,"1814-dell2330dn","winprint","1","False","","True","1814-dell2330dn","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"1814-dell2145cn",,,,,,,"","HSPrint4","RAW","0",,"Dell 2145cn Color Laser MFP PCL6","0","False","",,"1814-dell2145cn","winprint","1","False","","True","1814-dell2145cn","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"1635-hp-2055dn",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"1635-hp-2055dn","hpcpp160","1","False","","True","1635-hp-2055dn","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
,"Normal","Local","Print",,,,,,,,,"1614e-hp2035n",,,,,,,"","HSPrint4","RAW","0",,"HP Universal Printing PCL 6","0","False","",,"1614e-hp2035n","hpcpp160","1","False","","True","1614e-hp2035n","0","0",,,"ROOT/StandardCimv2:MSFT_Printer","Microsoft.Management.Infrastructure.Internal.Data.CimPropertiesCollection","Microsoft.Management.Infrastructure.CimSystemProperties"
