"SecurityGroupName","whenCreated","whenChanged","SamAccountName","distinguishedName"
"1256-xerox255 Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","1256-xerox255 Group","CN=1256-xerox255 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g252-minolta-223","7/24/2018 1:44:31 PM","6/25/2021 2:22:25 PM","g252-minolta-223","CN=g252-minolta-223,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"G16-hplj2480 Group","4/8/2008 2:19:06 PM","2/18/2021 9:28:57 AM","G16-hplj2480 Group","CN=G16-hplj2480 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4612-ob-hp3800 Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","4612-ob-hp3800","CN=4612-ob-hp3800 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4305-Ricohc4503","4/10/2014 2:22:24 PM","10/29/2021 2:57:56 PM","4305-Ricohc4503","CN=4305-Ricohc4503,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3123-bizhub350","5/23/2011 10:25:15 AM","3/2/2021 1:13:35 PM","3123-bizhub350","CN=3123-bizhub350,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"annex-208a-hp2600n Group","3/6/2020 9:20:37 AM","2/18/2021 9:28:57 AM","annex-208a-hp2600n Group","CN=annex-208a-hp2600n Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4041-ricoh Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","4041-ricoh","CN=4041-ricoh Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g213-hpljp1606dn Group","5/22/2012 9:04:54 AM","10/20/2021 1:42:50 PM","g213-hpljp1606dn Group","CN=g213-hpljp1606dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1157-HP4050 Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","1157-HP4050","CN=1157-HP4050 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2200-hp2035n","9/1/2011 8:28:27 AM","2/18/2021 9:28:56 AM","2200-hp2035n","CN=2200-hp2035n,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma112-hplj200 Group","6/9/2014 3:12:55 PM","2/18/2021 9:28:57 AM","erma112-hplj200 Group","CN=erma112-hplj200 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1168-hp9130","5/3/2010 9:41:22 AM","2/18/2021 9:28:56 AM","1168-hp9130","CN=1168-hp9130,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"rni1-minolta-c368 Group","5/2/2017 9:17:13 AM","11/16/2021 2:58:53 PM","rni1-minolta-c368 Group","CN=rni1-minolta-c368 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1256-minoltac224e Group","8/30/2013 10:29:27 AM","11/16/2021 1:39:53 PM","1256-minoltac224e Group","CN=1256-minoltac224e Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"lc-color Group","11/5/2009 10:41:43 AM","2/18/2021 9:28:57 AM","lc-color Group","CN=lc-color Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1136c-minolta-c258 Group","4/26/2016 2:30:12 PM","2/18/2021 9:28:56 AM","1136c-minolta-c258 Group","CN=1136c-minolta-c258 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3014-minolta420 Group","4/18/2012 11:28:33 AM","2/18/2021 9:28:56 AM","3014-minolta420 Group","CN=3014-minolta420 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"rni-1N230-minolta-c224e Group","8/11/2020 12:19:21 PM","11/18/2021 2:45:26 PM","rni-1N230-minolta-c224e Group","CN=rni-1N230-minolta-c224e Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1144-hpcp4025 Group","7/11/2014 3:21:11 PM","2/18/2021 9:28:56 AM","1144-hpcp4025 Group","CN=1144-hpcp4025 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4082-minolta-c3100p Group","9/15/2020 2:10:57 PM","7/6/2021 10:04:34 AM","4082-minolta-c3100p Group","CN=4082-minolta-c3100p Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4052-minolta Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","4052-minolta","CN=4052-minolta Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4055-minolta-c258 Group","11/29/2017 8:51:13 AM","9/21/2021 8:44:13 AM","4055-minolta-c258 Group","CN=4055-minolta-c258 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g176-hpljpM426fdn Group","6/22/2012 3:01:48 PM","11/17/2021 10:36:06 AM","g176-hpljpM426fdn Group","CN=g176-hpljpM426fdn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4086-hplj2015 Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","4086-hplj2015","CN=4086-hplj2015 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g214-hpljp255dn Group","9/6/2018 12:50:38 PM","11/1/2021 12:59:35 PM","g214-hpljp255dn Group","CN=g214-hpljp255dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma325-ricoh Group","9/13/2010 12:28:15 PM","2/18/2021 9:28:57 AM","erma325-ricoh Group","CN=erma325-ricoh Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"peds_4637_hplj4 Group","5/12/2009 2:35:13 PM","2/18/2021 9:28:57 AM","peds_4637_hplj4 Group","CN=peds_4637_hplj4 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g280a-minoltac25 Group","10/18/2012 2:55:21 PM","2/18/2021 9:28:57 AM","g280a-minoltac25 Group","CN=g280a-minoltac25 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"H-NDC-DR-RM107-PTR Group","7/16/2020 12:22:24 PM","2/18/2021 9:28:57 AM","H-NDC-DR-RM107-PTR Group","CN=H-NDC-DR-RM107-PTR Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3004-bro4070 Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","3004-bro4070","CN=3004-bro4070 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4626-minolta-223 Group","3/2/2021 10:28:16 AM","10/6/2021 10:19:59 AM","4626-minolta-223 Group","CN=4626-minolta-223 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"G249-hp6480 Group","9/19/2008 11:37:52 AM","2/18/2021 9:28:57 AM","G249-hp6480 Group","CN=G249-hp6480 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3603-lexmarkx792 group","7/1/2014 1:18:21 PM","2/18/2021 9:28:56 AM","3603-lexmarkx792 group","CN=3603-lexmarkx792 group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2278-hp4240 gROUP","8/5/2010 10:24:38 AM","2/18/2021 9:28:56 AM","2278-hp4240 gROUP","CN=2278-hp4240 gROUP,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g135-hplj4240 Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:57 AM","g135-hplj4240","CN=g135-hplj4240 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g270-hp4005-aa06 Group","2/12/2009 3:08:21 PM","8/10/2021 7:38:45 AM","g270-hp4005-aa06 Group","CN=g270-hp4005-aa06 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4099-hppro8600 Group","10/25/2013 11:26:03 AM","2/18/2021 9:28:56 AM","4099-hppro8600 Group","CN=4099-hppro8600 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"8707h-minolta-c3110 Group","4/28/2016 6:49:54 AM","2/18/2021 9:28:57 AM","8707h-minolta-c3110 Group","CN=8707h-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma-370-minolta-c3110 Group","4/5/2018 8:44:38 AM","10/20/2021 1:44:28 PM","erma-370-minolta-c3110 Group","CN=erma-370-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4305-Ricohc4503-DL","5/12/2014 1:22:48 PM","9/7/2021 1:06:11 PM","4305-Ricohc4503-DL","CN=4305-Ricohc4503-DL,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1137a-minolta Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","1137a-minolta","CN=1137a-minolta Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"8707-minolta-c368 Group","7/24/2018 12:07:54 PM","11/1/2021 9:59:22 AM","8707-minolta-c368 Group","CN=8707-minolta-c368 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2350-HP2400 Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","2350-HP2400","CN=2350-HP2400 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4411-minolta-c258 Group","9/6/2018 1:18:37 PM","11/29/2021 8:16:03 AM","4411-minolta-c258 Group","CN=4411-minolta-c258 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g111-minolta-c3110 Group","5/29/2019 3:55:58 PM","2/23/2021 8:36:48 AM","g111-minolta-c3110 Group","CN=g111-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4500-hp4100 Group","9/30/2008 4:18:27 PM","2/18/2021 9:28:56 AM","4500-hp4100 Group","CN=4500-hp4100 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g281-hp2840","8/15/2011 11:34:03 AM","2/18/2021 9:28:57 AM","g281-hp2840","CN=g281-hp2840,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2306-hpljp1606dn","4/4/2012 10:54:23 AM","2/18/2021 9:28:56 AM","2306-hpljp1606dn","CN=2306-hpljp1606dn,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1265-minolta-c364 Group","6/14/2018 2:58:25 PM","9/13/2021 3:18:39 PM","1265-minolta-c364 Group","CN=1265-minolta-c364 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma116-hpm451nw Group","3/26/2021 9:25:17 AM","8/31/2021 9:11:45 AM","erma116-hpm451nw Group","CN=erma116-hpm451nw Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3040-hp1020 Group","9/3/2008 3:02:52 PM","2/18/2021 9:28:56 AM","3040-hp1020","CN=3040-hp1020 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"8707c-minolta-c3110 Group","3/20/2017 10:25:10 AM","2/18/2021 9:28:57 AM","8707c-minolta-c3110 Group","CN=8707c-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g181b-hp800 Group","9/3/2008 3:02:54 PM","2/18/2021 9:28:57 AM","g181b-hp800","CN=g181b-hp800 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3040-hp4100 Group","8/4/2010 4:38:24 PM","2/18/2021 9:28:56 AM","3040-hp4100 Group","CN=3040-hp4100 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3066-dell-1320 Group","5/7/2009 3:54:02 PM","2/18/2021 9:28:56 AM","3066-dell-1320 Group","CN=3066-dell-1320 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"G350-brother-9340cdw Group","5/7/2010 3:22:18 PM","2/18/2021 9:28:57 AM","G350-brother-9340cdw Group","CN=G350-brother-9340cdw Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4403-hp3005 Group","5/7/2009 3:55:12 PM","9/21/2021 2:38:28 PM","4403-hp3005 Group","CN=4403-hp3005 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"B040-HP5000 Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:57 AM","B040-HP5000","CN=B040-HP5000 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"6500-hpljp2035n Group","2/24/2012 8:52:37 AM","2/18/2021 9:28:56 AM","6500-hpljp2035n Group","CN=6500-hpljp2035n Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g176-hpljp1606dn Group","5/22/2012 9:26:00 AM","2/18/2021 9:28:57 AM","g176-hpljp1606dn Group","CN=g176-hpljp1606dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1146-hp2025 Group","5/12/2009 12:23:29 PM","2/18/2021 9:28:56 AM","1146-hp2025 Group","CN=1146-hp2025 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"cblc-canon5570 Group","9/3/2008 3:02:54 PM","2/18/2021 9:28:57 AM","cblc-canon5570","CN=cblc-canon5570 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"ADUC","1/20/2011 2:27:06 PM","2/18/2021 9:28:57 AM","ADUC","CN=ADUC,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"rni2-back-C368 Group","5/7/2019 2:22:22 PM","11/18/2021 10:46:31 AM","rni2-back-c368 Group","CN=rni2-back-C368 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"G290-ETRU-Printer Group","9/3/2008 3:02:53 PM","11/18/2021 11:19:29 AM","G290-ETRU-Printer","CN=G290-ETRU-Printer Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"8707h-hplj Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:57 AM","8707h-hplj","CN=8707h-hplj Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2038-brother5170dnlt Group","4/15/2010 2:03:46 PM","2/18/2021 9:28:56 AM","2038-brother5170dnlt Group","CN=2038-brother5170dnlt Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"6400-toshiba Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","6400-toshiba","CN=6400-toshiba Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"5615-Brother-hl2270dw group","6/1/2016 3:54:53 PM","2/18/2021 9:28:56 AM","5615-Brother-hl2270dw group","CN=5615-Brother-hl2270dw group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"H-CRH1-MAILRM Group","1/19/2021 8:48:23 AM","8/17/2021 11:15:08 AM","H-CRH1-MAILRM Group","CN=H-CRH1-MAILRM Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2225c-minolta-c364","6/13/2019 9:26:47 AM","9/22/2021 1:41:23 PM","2225c-minolta-c364","CN=2225c-minolta-c364,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"6700i-hplj2015 Group","1/8/2009 10:47:11 AM","2/18/2021 9:28:56 AM","6700i-hplj2015 Group","CN=6700i-hplj2015 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g102-minoltac25 Group","6/21/2012 9:33:53 AM","2/18/2021 9:28:57 AM","g102-minoltac25 Group","CN=g102-minoltac25 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma-126-hp4500","2/2/2011 2:52:47 PM","2/18/2021 9:28:57 AM","erma-126-hp4500","CN=erma-126-hp4500,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma2-204-bro-9440 Group","3/16/2009 10:21:43 AM","2/18/2021 9:28:57 AM","erma2-204-bro-9440 Group","CN=erma2-204-bro-9440 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2181-minolta600","9/17/2008 8:41:43 AM","8/3/2021 11:34:43 AM","2181-minolta600","CN=2181-minolta600,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2181-minoltac25","4/13/2012 9:49:52 AM","8/3/2021 11:33:43 AM","2181-minoltac25","CN=2181-minoltac25,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2037-hpclj2840 Group","10/30/2008 9:48:56 AM","2/18/2021 9:28:56 AM","2037-hpclj2840 Group","CN=2037-hpclj2840 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2319-hpljp2035 Group","1/19/2011 11:29:11 AM","10/7/2021 8:22:03 AM","2319-hpljp2035 Group","CN=2319-hpljp2035 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"RNI2-minolta-c224-CubeFarm Group","8/22/2019 2:44:11 PM","9/29/2021 12:44:57 PM","RNI2-minolta-c224-CubeFarm Group","CN=RNI2-minolta-c224-CubeFarm Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3603-lext630 Group","8/4/2010 9:34:11 AM","2/18/2021 9:28:56 AM","3603-lext630 Group","CN=3603-lext630 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2160-ricohc320dn Group","9/27/2013 11:21:54 AM","8/9/2021 1:42:47 PM","2160-ricohc320dn Group","CN=2160-ricohc320dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3603-minolta Group","9/3/2008 3:02:53 PM","2/18/2021 9:28:56 AM","3603-minolta","CN=3603-minolta Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"3601-hp3005n Group","1/11/2012 12:05:14 PM","2/18/2021 9:28:56 AM","3601-hp3005n Group","CN=3601-hp3005n Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2235-hp2055dn Group","12/5/2011 10:18:41 AM","2/18/2021 9:28:56 AM","2235-hp2055dn Group","CN=2235-hp2055dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4520-hp4250 Group","5/25/2017 9:41:31 AM","2/18/2021 9:28:56 AM","4520-hp4250 Group","CN=4520-hp4250 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g213-hpljt255dn group","6/13/2012 7:51:55 AM","10/20/2021 1:44:28 PM","g213-hpljt255dn group","CN=g213-hpljt255dn group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g111-hp2025dn Group","9/9/2009 10:07:07 AM","11/17/2021 12:51:12 PM","g111-hp2025dn Group","CN=g111-hp2025dn Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g281b-lex-c510 Group","9/3/2008 3:02:54 PM","2/18/2021 9:28:57 AM","g281b-lex-c510","CN=g281b-lex-c510 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4086-minolta-c368","4/10/2017 3:34:37 PM","11/30/2021 9:48:19 AM","4086-minolta-c368","CN=4086-minolta-c368,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1146-minolta-c3110 Group","11/9/2018 2:00:25 PM","8/17/2021 3:33:42 PM","1146-minolta-c3110 Group","CN=1146-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2164-Minolta-c3110 Group","8/14/2015 7:37:53 AM","10/8/2021 11:05:18 AM","2164-Minolta-c3110 Group","CN=2164-Minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma-321-hp4014 Group","5/29/2009 2:21:39 PM","2/18/2021 9:28:57 AM","erma-321-hp4014 Group","CN=erma-321-hp4014 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g100-minoltac25","10/1/2012 10:45:53 AM","2/18/2021 9:28:57 AM","g100-minoltac25","CN=g100-minoltac25,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"erma309-minolta-c3110 Group","9/6/2018 1:29:56 PM","2/18/2021 9:28:57 AM","erma309-minolta-c3110 Group","CN=erma309-minolta-c3110 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1122-minoltac220 Group","7/10/2012 10:12:26 AM","2/18/2021 9:28:56 AM","1122-minoltac220 Group","CN=1122-minoltac220 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2314-minolta420 Group","9/3/2008 3:02:52 PM","9/9/2021 8:44:10 AM","2314-minolta420","CN=2314-minolta420 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1168-minolta-c452 Group","6/11/2010 10:49:07 AM","8/24/2021 1:44:15 PM","1168-minolta-c452 Group","CN=1168-minolta-c452 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"2350p-hp3505 Group","6/16/2009 9:18:25 AM","2/18/2021 9:28:56 AM","2350p-hp3505 Group","CN=2350p-hp3505 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4500_hplj4m Group","5/12/2009 2:29:55 PM","2/18/2021 9:28:56 AM","4500_hplj4m Group","CN=4500_hplj4m Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"1030-hplj-m227fdw Group","10/9/2019 10:50:56 AM","2/18/2021 9:28:56 AM","1030-hplj-m227fdw Group","CN=1030-hplj-m227fdw Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"g190m-hpljp2015 Group","5/21/2010 2:44:53 PM","2/18/2021 9:28:57 AM","g190m-hpljp2015 Group","CN=g190m-hpljp2015 Group,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
"4737-cognitivedlx","5/12/2011 2:52:09 PM","2/18/2021 9:28:56 AM","4737-cognitivedlx","CN=4737-cognitivedlx,OU=Printer Groups,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu"
