Name,Last export start time,Exported by,Searches
kshipp-full_Export,2020-03-24T12:08:50.310Z,Mkondrla Admin,kshipp-full
LukeMaroneMissing_Export,2020-06-04T18:17:03.403Z,kjr Admin,LukeMaroneMissing
WVUF users export_Export,2020-07-01T14:40:25.050Z,Mkondrla Admin,WVUF users export
1/9/19-full_Export,2020-01-27T15:16:46.910Z,Mkondrla Admin,1/9/19-full
wvum-slsherwood_Export,2020-08-11T19:28:33.780Z,phillipssOA,wvum-slsherwood
Opiod Litigation_Export,2020-08-20T20:26:59.367Z,Mkondrla Admin,Opiod Litigation
secure email subject_ReportsOnly,2020-08-26T17:28:12.453Z,duffypoa,secure email subject
FOIA#20233_Export,2020-09-04T15:14:12.583Z,Mkondrla Admin,FOIA#20233
wvum-VGormanExport_Export,2020-09-04T17:36:15.733Z,georgemOA,wvum-VGormanExport
[email]_ReportsOnly,2020-09-16T15:40:39.023Z,kjr Admin,[email]
WvumCrossBennettKW4_Export,2020-10-13T19:58:31.627Z,saurbornjoa,WvumCrossBennettKW4
WvumCrossBennettKW8_Export,2020-10-13T20:33:13.487Z,saurbornjoa,WvumCrossBennettKW8
WvumCrossBennettKW10_Export,2020-10-16T13:24:21.063Z,saurbornjoa,WvumCrossBennettKW10
Dan Parrish_Export,2020-11-11T17:12:08.567Z,Mkondrla Admin,Dan Parrish
wvum-cpilkerton_Export,2021-01-22T19:33:42.947Z,phillipssOA,wvum-cpilkerton
jts0061 export_Export,2021-02-01T19:05:46.930Z,Jackie A Nesselrodt,jts0061 export
saw0014 export_Export,2021-02-16T16:24:03.727Z,kjr Admin,saw0014 export
wvum-brookshire_Export,2021-02-19T22:13:51.347Z,phillipssOA,wvum-brookshire
WVUMFMCKW_Export,2021-02-22T15:27:11.427Z,saurbornjoa,WVUMFMCKW
wvum-Movassaghi_Export,2021-02-25T21:25:08.823Z,phillipssOA,wvum-Movassaghi
wvum-haggertyt_Export,2021-03-11T23:00:43.977Z,phillipssOA,wvum-haggertyt
wvum-peckens_Export,2021-03-23T19:52:45.933Z,phillipssOA,wvum-peckens
wvum-peckens-newStuff_Export,2021-03-23T20:15:57.243Z,phillipssOA,wvum-peckens-newStuff
slp-test_Export,2021-03-24T14:53:21.397Z,phillipssOA,slp-test
Jeff Test_ReportsOnly,2016-12-02T19:57:51.187Z,"Brusoe, Jeff",Jeff Test
Jeff Test_Export,2016-12-02T19:59:27.840Z,"Brusoe, Jeff",Jeff Test
Value Duty Hours_Export,2016-12-02T20:07:11.947Z,"Brusoe, Jeff",Value Duty Hours
Value Duty Hours_ReportsOnly,2016-12-02T20:16:02.430Z,"Brusoe, Jeff",Value Duty Hours
Linda Rudy_Export,2016-12-05T18:32:33.837Z,"Nesselrodt, Jackie",Linda Rudy
deanderson_Export,2017-03-03T18:13:26.363Z,"Nesselrodt, Jackie",deanderson
prockwell retiree_Export,2017-03-07T17:03:38.290Z,"Nesselrodt, Jackie",prockwell retiree
Dr. Waxman_Export,2017-05-15T13:11:47.620Z,"Nesselrodt, Jackie",Dr. Waxman
Gloria Gilmore_Export,2017-06-01T12:45:11.983Z,"Nesselrodt, Jackie",Gloria Gilmore
SONAlumniEventsExport_Export,2017-06-20T14:27:33.420Z,Krodney Admin,SONAlumniEventsExport
Module 3 In-Person_ReportsOnly,2017-07-25T13:12:03.567Z,"Brusoe, Jeff",Module 3 In-Person
Module 3 In-Person_Export,2017-07-25T13:13:13.843Z,"Brusoe, Jeff",Module 3 In-Person
Attachment_ReportsOnly,2017-08-31T19:57:07.363Z,"Brusoe, Jeff",Attachment
jostien_Export,2017-09-12T16:17:08.513Z,Mkondrla Admin,jostien
jostien sent wv.gov emails_Export,2017-09-12T16:36:56.250Z,"Nesselrodt, Jackie",jostien sent wv.gov emails
Development istock reciept_Export,2017-10-06T15:50:00.733Z,"Nesselrodt, Jackie",Development istock reciept
P. Rocco LaSala message delivery delays_Export,2017-11-09T17:33:28.370Z,"Rodney, Kim",P. Rocco LaSala message delivery delays
Donna Cassella export - changing to WVUH employment_Export,2017-11-10T15:10:13.607Z,"Rodney, Kim",Donna Cassella export - changing to WVUH employment
Spoof_Export,2017-11-13T19:57:53.550Z,"Rodney, Kim",Spoof
Lists spoof_Export,2017-11-13T20:44:58.120Z,"Rodney, Kim",Lists spoof
rblake-export_Export,2017-11-16T16:09:40.043Z,Mkondrla Admin,rblake-export
dtamasco-retiree_Export,2017-11-16T20:56:28.533Z,Mkondrla Admin,dtamasco-retiree
dtamasco-retiree-contacts_Export,2017-11-17T14:41:22.140Z,Mkondrla Admin,dtamasco-retiree-contacts
jrpayne mailbox export_Export,2017-11-17T14:59:07.623Z,"Nesselrodt, Jackie",jrpayne mailbox export
aconway2_Export,2017-11-21T13:59:36.713Z,Mkondrla Admin,aconway2
Earn Extra Income !!!_ReportsOnly,2018-01-02T00:58:03.763Z,"Rodney, Kim",Earn Extra Income !!!
Citizens Bank of Morgantown Alert_ReportsOnly,2018-01-03T17:40:12.210Z,"Rodney, Kim",Citizens Bank of Morgantown Alert
Memo From HR Department_ReportsOnly,2018-01-04T15:56:44.697Z,"Rodney, Kim",Memo From HR Department
Memo From IT Department_ReportsOnly,2018-01-06T21:51:24.960Z,"Rodney, Kim",Memo From IT Department
Secure Search_ReportsOnly,2020-08-05T13:21:13.077Z,murrayjOA,Secure Search
StaciRidleyRestoreExport_Export,2021-04-29T18:15:31.697Z,reevesjoa,StaciRidleyRestoreExport
Corinna Cooper export to WVUH_Export,2018-01-26T21:14:51.627Z,Krodney Admin,Corinna Cooper export to WVUH
Rachella Ramage_Export,2018-02-05T18:51:21.893Z,"Nesselrodt, Jackie",Rachella Ramage
sanford emery_Export,2018-03-08T16:42:05.950Z,Mkondrla Admin,sanford emery
skuhl_Export,2018-03-26T13:56:42.717Z,Mkondrla Admin,skuhl
[email]_Export,2018-03-26T19:47:10.433Z,"Rodney, Kim",[email]
[email]_ReportsOnly,2018-03-29T12:30:15.453Z,"Rodney, Kim",[email]
[email]_ReportsOnly,2018-03-29T13:08:58.417Z,"Rodney, Kim",[email]
mailto:[email]_ReportsOnly,2018-04-10T18:48:02.967Z,"Rodney, Kim",mailto:[email]
mailto:[email]_Export,2018-04-10T19:02:57.617Z,"Rodney, Kim",mailto:[email]
Kaylee_Cooksey_Export,2018-04-17T16:23:18.073Z,"Rodney, Kim",Kaylee_Cooksey
https://imperial-sdn.com_Export,2018-04-19T12:36:34.963Z,"Rodney, Kim",https://imperial-sdn.com
lcoss_Export,2018-04-20T19:08:02.750Z,Mkondrla Admin,lcoss
Farry mailbox export_Export,2018-05-04T20:10:04.173Z,"Nesselrodt, Jackie",Farry mailbox export
bpcopenhaver_Export,2018-05-23T19:49:33.660Z,Mkondrla Admin,bpcopenhaver
tmiller for WVUM-3_Export,2018-05-25T17:56:30.197Z,"Brusoe, Jeff",tmiller for WVUM-3
severly-1_Export,2018-05-31T12:45:05.977Z,"Brusoe, Jeff",severly-1
Dr. David Rich Export_Export,2018-06-01T16:33:22.363Z,"Rodney, Kim",Dr. David Rich Export
CarolNay_ReportsOnly,2018-06-06T20:15:53.793Z,"Rodney, Kim",CarolNay
CarolNay_Export,2018-06-06T20:17:57.813Z,"Rodney, Kim",CarolNay
gconnard_Export,2018-06-07T15:55:10.587Z,"Rodney, Kim",gconnard
[email]_Export,2018-06-07T19:30:11.247Z,"Rodney, Kim",[email]
Chalfik Assal_Export,2018-06-28T18:43:34.263Z,Mkondrla Admin,Chalfik Assal
SamWanko_Export,2018-06-29T16:16:50.753Z,"Kondrla, Michele",SamWanko
Baymax_Export,2018-07-09T19:19:48.933Z,Krodney Admin,Baymax
BayMax - message content link_Export,2018-07-09T20:05:11.737Z,Krodney Admin,BayMax - message content link
lrsine export_Export,2018-07-13T16:41:29.877Z,"Nesselrodt, Jackie",lrsine export
kabaker subject VER04_Export,2018-07-26T14:26:01.077Z,"Nesselrodt, Jackie",kabaker subject VER04
kabaker-17016_Export,2018-08-01T15:17:42.927Z,"Kondrla, Michele",kabaker-17016
Himaly Shinglot_Export,2018-08-22T19:28:33.657Z,"Kondrla, Michele",Himaly Shinglot
yrtomago-full_Export,2018-08-23T11:52:03.367Z,"Kondrla, Michele",yrtomago-full
Kathleen Baker_Export,2018-07-31T20:32:36.500Z,Mkondrla Admin,Kathleen Baker
KatherineCappellari-full_Export,2018-08-30T13:19:25.967Z,Mkondrla Admin,KatherineCappellari-full
order78766notendorsed_ReportsOnly,2018-09-06T20:00:46.200Z,Mkondrla Admin,order78766notendorsed
SharePoint & OneDrive external sharing_ReportsOnly,2018-09-07T19:14:54.837Z,"Nesselrodt, Jackie",SharePoint & OneDrive external sharing
lreckart-full_Export,2018-10-03T13:48:33.803Z,"Kondrla, Michele",lreckart-full
Brancazio - Hubbard_Export,2018-10-18T14:09:54.813Z,"Nesselrodt, Jackie",Brancazio - Hubbard
Brancazio - shipespotloej_Export,2018-10-18T14:13:21.997Z,"Nesselrodt, Jackie",Brancazio - shipespotloej
Brancazio - mvernon_Export,2018-10-18T14:27:10.683Z,"Nesselrodt, Jackie",Brancazio - mvernon
holdrequests_Export,2018-10-23T14:31:36.563Z,Mkondrla Admin,holdrequests
fwd: username is hacked_Export,2018-10-24T14:41:27.283Z,"Kondrla, Michele",fwd: username is hacked
brancazio_Export,2018-10-26T15:52:05.680Z,"Nesselrodt, Jackie",brancazio
Dr. Brancazio_Export,2018-10-26T17:05:30.717Z,"Nesselrodt, Jackie",Dr. Brancazio
Scientology from [email]_ReportsOnly,2019-01-23T01:12:41.693Z,kjr Admin,Scientology from [email]
Scientology from [email]_Export,2019-01-23T01:12:56.037Z,kjr Admin,Scientology from [email]
Brittney from Scientology_ReportsOnly,2019-01-23T02:55:33.667Z,kjr Admin,Brittney from Scientology
Brittney from Scientology_Export,2019-01-23T02:55:46.633Z,kjr Admin,Brittney from Scientology
adelman_Export,2019-01-24T00:07:01.310Z,"Kondrla, Michele",adelman
Matuga_Export,2019-03-11T18:36:28.297Z,"Nesselrodt, Jackie",Matuga
Matuga export_Export,2019-03-22T13:31:32.713Z,JNesselrodt Admin,Matuga export
Message from RNP002673A1B1EB_ReportsOnly,2019-03-26T19:35:36.657Z,kjr Admin,Message from RNP002673A1B1EB
mpei_Export,2019-03-28T15:25:32.390Z,Mkondrla Admin,mpei
cbmarsh_Export,2019-04-02T14:27:11.507Z,"Kondrla, Michele",cbmarsh
EthicsLine #131 Investigation_Export,2019-04-03T18:02:08.430Z,"Kondrla, Michele",EthicsLine #131 Investigation
Jamie Alkire-full_ReportsOnly,2019-04-15T13:20:41.200Z,Mkondrla Admin,Jamie Alkire-full
9146887_Export,2019-05-01T14:23:37.027Z,"Godwin, Lawrence",9146887
Joseph Shane - full_Export,2019-05-22T17:10:57.323Z,Mkondrla Admin,Joseph Shane - full
Yasmin Hamarini_Export,2019-06-07T19:59:47.360Z,"Godwin, Lawrence",Yasmin Hamarini
[email]_Export,2019-06-11T13:35:09.173Z,"Godwin, Lawrence",[email]
kvsmith1 export_Export,2019-06-13T12:27:44.810Z,JNesselrodt Admin,kvsmith1 export
Contact From HSC Public Directory Form - Urgent request_Export,2019-08-06T12:49:10.377Z,kjr Admin,Contact From HSC Public Directory Form - Urgent request
jmnypaver_Export,2019-08-21T18:24:23.387Z,JNesselrodt Admin,jmnypaver
cstennant_Export,2019-09-26T11:42:10.053Z,Mkondrla Admin,cstennant
S Archer Legal search_Export,2019-10-01T12:04:28.997Z,JNesselrodt Admin,S Archer Legal search
WVU/Schneider -emails to schneider_Export,2019-10-10T19:27:50.653Z,JNesselrodt Admin,WVU/Schneider -emails to schneider
wvu/schneider - emails from schneider_Export,2019-10-11T11:59:29.957Z,"Nesselrodt, Jackie",wvu/schneider - emails from schneider
wvu\schneider emails to/from schneider and external participants_Export,2019-10-11T14:48:55.790Z,"Nesselrodt, Jackie",wvu\schneider emails to/from schneider and external participants
wvu\schneider - goldber and denver emails_Export,2019-10-11T16:13:54.867Z,"Nesselrodt, Jackie",wvu\schneider - goldber and denver emails
wvu\schneider goldberg and bj davisson emails_Export,2019-10-11T17:09:57.430Z,"Nesselrodt, Jackie",wvu\schneider goldberg and bj davisson emails
wvu\schneider - goldber and omiros emails_Export,2019-10-11T17:34:06.627Z,"Nesselrodt, Jackie",wvu\schneider - goldber and omiros emails
wvu\scheider gmail emails_Export,2019-10-11T18:26:14.890Z,"Nesselrodt, Jackie",wvu\scheider gmail emails
wvu\schneider - [email] and schneider_Export,2019-10-11T18:29:20.630Z,"Nesselrodt, Jackie",wvu\schneider - [email] and schneider
new vm message - spam_Export,2019-10-21T13:59:10.940Z,"Nesselrodt, Jackie",new vm message - spam
lgibson_Export,2019-11-01T15:28:06.947Z,Mkondrla Admin,lgibson
mschaller_Export,2019-11-01T15:31:47.267Z,Mkondrla Admin,mschaller
tpovenski_Export,2020-01-31T16:33:27.503Z,Mkondrla Admin,tpovenski
onedrive file_ReportsOnly,2020-02-18T17:02:52.750Z,"Nesselrodt, Jackie",onedrive file
ljacknowitz_Export,2020-02-28T19:23:08.460Z,Mkondrla Admin,ljacknowitz
olivia pape_Export,2020-04-28T13:29:04.670Z,Mkondrla Admin,olivia pape
mzeppuhar_Export,2020-04-28T13:53:12.413Z,Mkondrla Admin,mzeppuhar
brownmer_hscexport_Export,2020-05-08T13:47:16.697Z,Mkondrla Admin,brownmer_hscexport
DP V-mail_Export,2020-05-14T16:20:27.173Z,ghermancoa,DP V-mail
jcoben-Monongalia County Health Department_Export,2020-05-19T19:10:28.117Z,"Kondrla, Michele",jcoben-Monongalia County Health Department
deborah brookover - full_Export,2020-05-20T19:57:36.593Z,Mkondrla Admin,deborah brookover - full
jynasr_Export,2020-06-12T18:06:29.577Z,Mkondrla Admin,jynasr
mhurst_nasr_Export,2020-06-17T20:38:15.797Z,Mkondrla Admin,mhurst_nasr
onedrive file types_ReportsOnly,2020-02-20T18:37:38.180Z,"Nesselrodt, Jackie",onedrive file types
jynasr_noparameters_Export,2020-06-17T20:38:27.640Z,Mkondrla Admin,jynasr_noparameters
WVUM - FOIA Searc 6-29-2020_ReportsOnly,2020-06-29T16:36:32.730Z,phillipssOA,WVUM - FOIA Searc 6-29-2020
wvum-bbarrick_Export,2020-08-11T19:56:23.447Z,phillipssOA,wvum-bbarrick
FOIA#20238Search#1_Export,2020-09-01T14:24:11.300Z,Mkondrla Admin,FOIA#20238Search#1
wvum-MikeLFrameExport_Export,2020-09-02T19:30:17.983Z,georgemOA,wvum-MikeLFrameExport
WvumCrossBennettKW3_Export,2020-10-13T19:49:21.717Z,saurbornjoa,WvumCrossBennettKW3
Margaret Pefferman - Ticket 481684_ReportsOnly,2020-11-23T16:44:11.473Z,ghermancoa,Margaret Pefferman - Ticket 481684
hsc - llroth covid survey_ReportsOnly,2020-12-29T02:34:13.693Z,kjr Admin,hsc - llroth covid survey
wvum-faculty2-23part-1_Export,2021-02-23T01:44:20.863Z,phillipssOA,wvum-faculty2-23part-1
wvum-swalm_Export,2021-02-23T02:17:49.877Z,phillipssOA,wvum-swalm
wvum-facultyWeek3-9_Export,2021-03-09T22:03:47.460Z,phillipssOA,wvum-facultyWeek3-9
saravananan-finalExport_Export,2021-03-25T13:40:06.567Z,phillipssOA,saravananan-finalExport
ar00045 export_Export,2021-03-26T17:58:02.917Z,Mkondrla Admin,ar00045 export
wvum-facultyweek3-29_Export,2021-03-29T14:42:28.020Z,phillipssOA,wvum-facultyweek3-29
hsc-bgandee-export_Export,2021-04-07T12:46:46.300Z,Mkondrla Admin,hsc-bgandee-export
wvum-zhu_Export,2021-04-07T18:58:25.960Z,phillipssOA,wvum-zhu
wvum-facultyweek4-26_Export,2021-04-22T20:44:02.530Z,phillipssOA,wvum-facultyweek4-26
WVUM-RMH-KW-42821_Export,2021-04-28T17:14:37.517Z,saurbornjoa,WVUM-RMH-KW-42821
wvum-ticket 574273 - Crystal Bennett_Export,2021-05-12T14:48:41.883Z,phillipssOA,wvum-ticket 574273 - Crystal Bennett
radwandraft.docx_Export,2021-05-14T13:34:32.237Z,Mkondrla Admin,radwandraft.docx